** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [TRNS].[PartActAssembly] (Table)
       [TRNS].[PartActAssembly].[idx_PartActAssembly] (Index)
       [TRNS].[PARTARC] (Table)
       [TRNS].[PARTARC].[idx_TRNS_PART_SON] (Index)
       Default Constraint: unnamed constraint on [ENG].[PartAct] (Default Constraint)
       Default Constraint: unnamed constraint on [ENG].[PartAct] (Default Constraint)
       [EXTR].[PART_AfterInsertTrigger] (Trigger)
       [EXTR].[CUSTOMERS_AfterInsertTrigger] (Trigger)
       [ERP].[calDateTime] (Function)
       [EXTR].[SERIAL_InsteadOfTrigger] (Trigger)
       [EXTR].[ALINE_InsteadOfTrigger] (Trigger)
       [EXTR].[CUSTOMERS_InsteadOfTrigger] (Trigger)
       [EXTR].[ORDERITEMS_InsteadOfTrigger] (Trigger)
       [ERP].[IntToDateTime] (Function)
       [ERP].[IntToDate] (Function)
       [GEN].[GenerateCalendar] (Function)
       [EXTR].[SERIAL_AfterInsertTrigger] (Trigger)
       [EXTR].[ALINE_AfterInsertTrigger] (Trigger)
       [EXTR].[ORDERITEMS_AfterInsertTrigger] (Trigger)
       [TRNS].[PartTopBom] (Function)
       [TRNS].[PartActStdTime] (Function)
       [ENG].[PartActHierarchy] (View)
       [ENG].[PartAdjacency] (View)
       [ENG].[PartActAdjacency] (View)
       [ENG].[PartActAssembly] (View)
       [ERP].[SERIAL] (View)
       [ERP].[PART] (View)
       [ERP].[CUSTOMERS] (View)
       [ERP].[ALINE] (View)
       [ERP].[PROCACT] (View)
       [ERP].[ORDERITEMS] (View)
       [EXTR].[PROCACT_Target] (View)
       [EXTR].[PARTARC_Target] (View)
       [MKT].[ActiveClientOrders] (View)
       [OPR].[ProductionAct] (View)
       [OPR].[ProductionPart] (View)
       [OPR].[ProductionWrkOrd] (View)
       [EXTR].[PART_InsteadOfTrigger] (Trigger)
       [EXTR].[ERP_SERIAL] (Procedure)
       [EXTR].[ERP_PART] (Procedure)
       [EXTR].[ERP_CUSTOMERS] (Procedure)
       [EXTR].[ERP_ALINE] (Procedure)
       [EXTR].[ERP_PROCACT] (Procedure)
       [EXTR].[ERP_ORDERITEMS] (Procedure)
       [EXTR].[ERP_PARTARC] (Procedure)
       [LOAD].[PART_PartAct] (Procedure)
       [LOAD].[PROCACT_PartAct] (Procedure)
       [LOAD].[PARTARC_PartAct] (Procedure)
       [TRNS].[ERP_PartActAdjacency] (Procedure)
       [TRNS].[ERP_PartAct] (Procedure)
       [TRNS].[PROCACT_ActPos] (Procedure)
       [TRNS].[ERP_PartActHierarchy] (Procedure)
       [TRNS].[ERP_PartActAssembly] (Procedure)
       [ENG].[ENG_PartAct_AfterUpdateTrigger] (Trigger)
       [EXTR].[PROCACT_AfterUpdateTrigger] (Trigger)
       [TRNS].[TRNS_PartActAdjacency_AfterUpdateTrigger] (Trigger)
       [TRNS].[PartProcess_AfterInsertTrigger] (Trigger)
       [TRNS].[TRNS_PartActAssembly_AfterInserTrigger] (Trigger)
       [TRNS].[PARTARC_AfterInsertTrigger] (Trigger)

** Supporting actions
